COUNTY,POPULATION,CFLD_RISKS,WFIR_RISKS,lat,lng,kmeans_fire_cluster,risk_label,kmeans_flood_cluster,flood_label
Clay,10200,0.0,88.80050906776965,29.9831,-81.8579,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Clay,10200,0.0,88.80050906776965,33.6556,-88.7816,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Clay,10200,0.0,88.80050906776965,33.269,-85.8605,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Clay,10200,0.0,88.80050906776965,33.7855,-98.2085,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cochran,2539,0.0,80.94177537384665,33.6042,-102.8285,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Coke,3276,0.0,90.0413617562838,31.8886,-100.53,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Coleman,7673,0.0,81.41902640789054,31.7732,-99.4536,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Collin,1063649,0.0,86.63697104677061,33.188,-96.5724,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Collingsworth,2652,0.0,84.282532612154,34.9648,-100.27,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Colorado,20532,0.0,58.574610244988875,29.6208,-96.5263,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Comal,161300,0.0,91.98218262806236,29.8082,-98.2783,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Comanche,13573,0.0,95.195672923958,31.948,-98.5582,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Concho,2289,0.0,70.47406936048361,31.3266,-99.864,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cooke,41622,0.0,95.64110722239897,33.6393,-97.2126,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Coryell,82841,0.0,84.72796691059497,31.3909,-97.7993,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cottle,1367,0.0,67.7696468342348,34.0776,-100.2788,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Crane,4675,0.0,60.9608654152084,31.4286,-102.5156,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Crockett,3087,0.0,81.03722558065543,30.7231,-101.412,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Crosby,5131,0.0,73.21030862233535,33.6147,-101.3,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Culberson,2188,0.0,77.25103404390708,31.447,-104.5173,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Dallam,7070,0.0,79.7327394209354,36.2779,-102.6022,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Dallas,2607218,0.0,84.66433343938911,32.7666,-96.7778,1,Very High Wildfire Risk (>90),2,Moderate Flood Risk (<50)
Dallas,2607218,0.0,84.66433343938911,32.326,-87.1065,1,Very High Wildfire Risk (>90),2,Moderate Flood Risk (<50)
Dawson,12428,0.0,65.00159083678014,32.7426,-101.9476,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Deaf Smith,18563,0.0,84.15526566974229,34.966,-102.605,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Delta,5227,0.0,53.1021317212854,33.3863,-95.6723,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Denton,906057,0.0,97.51829462297168,33.2055,-97.1168,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
DeWitt,19811,0.0,74.10117721921729,29.0821,-97.3568,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Dickens,1761,0.0,84.0598154629335,33.6165,-100.7789,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Dimmit,8588,0.0,68.75596563792556,28.4226,-99.7566,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Donley,3257,0.0,87.78237352847597,34.9654,-100.814,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Duval,9819,0.0,59.14731148584154,30.3313,-81.6715,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Duval,9819,0.0,59.14731148584154,27.6814,-98.5089,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Eastland,17645,0.0,92.04581609926822,32.3271,-98.8323,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Ector,165100,0.0,94.4638880050907,31.8692,-102.5429,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Edwards,1420,0.0,82.50079541839008,29.9827,-100.3048,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Ellis,192122,0.0,88.16417435571108,32.3484,-96.7947,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
El Paso,864454,0.0,77.12376710149539,31.7686,-106.2348,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Erath,42536,0.0,97.45466115176583,32.2363,-98.2179,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Falls,16926,0.0,61.18358256442888,31.2533,-96.9359,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Fannin,35615,0.0,81.2599427298759,33.5938,-96.1069,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Fayette,24410,0.0,62.997136493795736,29.8768,-96.9198,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Fayette,24410,0.0,62.997136493795736,33.7212,-87.7388,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Fisher,3647,0.0,65.6379255488387,32.7428,-100.4022,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Floyd,5371,0.0,73.46484250715875,34.0724,-101.3032,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Foard,1095,0.0,53.67483296213808,33.9746,-99.778,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Fort Bend,822581,25.150905432595568,88.03690741329939,29.5275,-95.7709,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Franklin,10335,0.0,65.60610881323576,34.4417,-87.8437,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,10335,0.0,65.60610881323576,32.1333,-91.6738,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,10335,0.0,65.60610881323576,29.8766,-84.8137,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,10335,0.0,65.60610881323576,33.1755,-95.2184,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Franklin,10335,0.0,65.60610881323576,31.4772,-90.8979,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Freestone,19384,0.0,70.15590200445433,31.7049,-96.1491,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Frio,18315,0.0,73.87846006999683,28.8678,-99.1082,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gaines,21570,0.0,96.94559338211901,32.7408,-102.6352,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Galveston,350477,62.37424547283702,90.48679605472476,29.3944,-94.9642,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Garza,5779,0.0,89.65956092904867,33.1799,-101.2984,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gillespie,26686,0.0,88.00509067769646,30.3181,-98.9465,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Glasscock,1102,0.0,65.89245943366211,31.8695,-101.5208,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Goliad,7007,0.0,60.992682150811326,28.6571,-97.4264,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gonzales,19595,0.0,77.76010181355393,29.4567,-97.4925,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gray,21215,0.0,95.03658924594336,35.4012,-100.8126,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Grayson,135451,0.0,91.82309895004771,33.6268,-96.6777,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Gregg,124154,0.0,68.46961501749921,32.4805,-94.817,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Grimes,29203,0.0,67.83328030544065,30.5435,-95.9855,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Guadalupe,172522,0.0,82.78714603881642,29.5831,-97.9486,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hale,32413,0.0,69.16958320076361,34.0705,-101.8269,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hale,32413,0.0,69.16958320076361,32.7627,-87.6291,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hall,2817,0.0,84.02799872733057,34.5308,-100.6811,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hamilton,8208,0.0,84.63251670378618,30.4964,-82.9479,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hamilton,8208,0.0,84.63251670378618,31.7048,-98.1107,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hansford,5283,0.0,76.74196627426025,36.2774,-101.3546,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hardeman,3547,0.0,67.41966274260261,34.2902,-99.7457,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hardin,56129,23.13883299798793,87.52783964365254,30.3324,-94.3902,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Harris,4726200,73.8430583501006,87.94145720649061,29.8578,-95.3938,2,High Wildfire Risk (<90),2,Moderate Flood Risk (<50)
Harrison,68645,0.0,79.00095450206808,30.5122,-89.116,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Harrison,68645,0.0,79.00095450206808,32.5481,-94.3715,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hartley,5380,0.0,83.1053133948457,35.84,-102.6029,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Haskell,5414,0.0,63.82437161947184,33.1782,-99.7303,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hays,240800,0.0,92.01399936366528,30.0579,-98.0312,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hemphill,3382,0.0,94.30480432707603,35.8376,-100.2706,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Henderson,81982,0.0,75.62838052815779,32.2119,-95.8536,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hidalgo,869532,0.0,80.71905822462614,26.3969,-98.1812,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Hill,35826,0.0,79.28730512249443,31.9907,-97.1324,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hockley,21365,0.0,79.57365574292076,33.6076,-102.3432,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hood,61567,0.0,91.0913140311804,32.4299,-97.8323,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hopkins,36691,0.0,77.09195036589244,33.1496,-95.5639,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Houston,22033,0.0,83.29621380846325,31.1532,-85.3025,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Houston,22033,0.0,83.29621380846325,31.3177,-95.4227,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Howard,34838,0.0,93.82755329303214,32.3062,-101.4356,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hudspeth,3194,0.0,49.69774101177219,31.4562,-105.3865,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hunt,99916,0.0,79.41457206490614,33.1236,-96.0855,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Hutchinson,20595,0.0,95.67292395800192,35.84,-101.3547,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Irion,1511,0.0,89.9140948138721,31.3039,-100.9824,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jack,8459,0.0,86.57333757556475,33.2335,-98.1725,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jackson,14955,85.91549295774648,71.93763919821825,30.5425,-88.6358,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jackson,14955,85.91549295774648,71.93763919821825,34.7795,-85.9994,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jackson,14955,85.91549295774648,71.93763919821825,30.7954,-85.2155,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jackson,14955,85.91549295774648,71.93763919821825,28.9542,-96.5776,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jackson,14955,85.91549295774648,71.93763919821825,32.302,-92.5578,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jasper,32905,20.12072434607646,86.92332166719694,30.744,-94.0251,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jasper,32905,20.12072434607646,86.92332166719694,32.0191,-89.1189,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jeff Davis,1996,0.0,89.97772828507793,30.7154,-104.14,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jefferson,256386,45.87525150905433,95.8001909004136,33.5543,-86.8964,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,256386,45.87525150905433,95.8001909004136,29.7882,-90.1276,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,256386,45.87525150905433,95.8001909004136,29.8841,-94.1629,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,256386,45.87525150905433,95.8001909004136,30.4375,-83.8953,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jefferson,256386,45.87525150905433,95.8001909004136,31.7342,-91.0373,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Jim Hogg,4819,0.0,63.188036907413306,27.0434,-98.6973,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jim Wells,38813,0.0,69.04231625835189,27.7314,-98.0899,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Johnson,179719,0.0,95.70474069360483,32.379,-97.3665,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jones,19599,0.0,84.25071587655107,31.6225,-89.1688,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Jones,19599,0.0,84.25071587655107,32.7399,-99.8788,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Karnes,14673,0.0,67.61056315622017,28.9057,-97.8594,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kaufman,145255,0.0,84.4097995545657,32.5993,-96.2878,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kendall,44221,0.0,88.92777601018136,29.9447,-98.7115,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kenedy,345,0.0,55.96563792554884,26.9285,-97.7017,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kent,741,0.0,74.00572701240851,33.1813,-100.7776,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kerr,52529,0.0,87.97327394209354,30.0615,-99.35,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kimble,4271,0.0,82.34171174037543,30.4868,-99.7487,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
King,262,0.0,59.49729557747375,33.6165,-100.2558,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kinney,3126,0.0,29.68501431753102,29.3502,-100.418,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Kleberg,30907,57.14285714285714,73.30575882914412,27.4337,-97.7273,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Knox,3353,0.0,58.25644288895959,33.6061,-99.7414,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lamar,50073,0.0,90.90041361756285,31.206,-89.5087,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lamar,50073,0.0,90.90041361756285,33.6673,-95.5712,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lamar,50073,0.0,90.90041361756285,33.7791,-88.097,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lamb,13016,0.0,80.46452433980274,34.0686,-102.3517,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lampasas,21627,0.0,87.33693923003501,31.1962,-98.2415,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
La Salle,6631,0.0,72.25580655424754,28.3452,-99.0996,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lavaca,20309,0.0,55.42475342029908,29.3843,-96.9302,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lee,17463,0.0,58.54279350938594,26.578,-81.8332,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lee,17463,0.0,58.54279350938594,32.6011,-85.3555,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lee,17463,0.0,58.54279350938594,34.2899,-88.6804,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lee,17463,0.0,58.54279350938594,30.3107,-96.9657,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Leon,15666,0.0,68.24689786827871,30.458,-84.2779,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Leon,15666,0.0,68.24689786827871,31.2965,-95.9957,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Liberty,91492,31.790744466800803,90.29589564110722,30.1516,-94.8122,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Liberty,91492,31.790744466800803,90.29589564110722,30.2413,-84.8829,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Limestone,22127,0.0,73.17849188673242,34.8101,-86.9814,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Limestone,22127,0.0,73.17849188673242,31.5455,-96.5805,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lipscomb,3059,0.0,85.33248488705057,36.2776,-100.2731,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Live Oak,11305,0.0,44.35252943048043,28.3514,-98.1248,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Llano,21199,0.0,81.19630925867007,30.7058,-98.6841,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Loving,64,0.0,10.022271714922049,31.8493,-103.58,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lubbock,309719,0.0,88.64142538975501,33.6102,-101.8205,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Lynn,5545,0.0,64.68342348075088,33.1768,-101.8161,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
McCulloch,7611,0.0,75.59656379255489,31.1989,-99.3475,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
McLennan,260302,0.0,88.13235762010818,31.5524,-97.2018,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
McMullen,600,0.0,42.69805917912822,28.3526,-98.5679,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,13446,0.0,63.156220171810375,34.7631,-86.5502,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,13446,0.0,63.156220171810375,32.6347,-90.0337,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,13446,0.0,63.156220171810375,30.4441,-83.4701,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,13446,0.0,63.156220171810375,30.9655,-95.9284,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Madison,13446,0.0,63.156220171810375,32.3644,-91.2427,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,9713,0.0,46.96150174992046,29.2102,-82.0567,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,9713,0.0,46.96150174992046,34.1366,-87.8871,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,9713,0.0,46.96150174992046,31.2308,-89.8224,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Marion,9713,0.0,46.96150174992046,32.798,-94.3572,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Martin,5229,0.0,80.24180719058225,27.0775,-80.4315,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Martin,5229,0.0,80.24180719058225,32.306,-101.9513,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Mason,3946,0.0,71.42857142857143,30.7177,-99.2261,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Matagorda,36214,60.56338028169014,76.6783328030544,28.8212,-96.011,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Maverick,57872,0.0,64.04708876869233,28.7426,-100.3145,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
